调用 cyclonedds CLI: /home/moss/github.com/GhostInShells/MOSShell/.moss_ws/apps/bodies/g1/.venv/bin/cyclonedds
│ ╭──────────────────────────────── rt/api/voice/request ─────────────────────────────────╮                             │
│ ╭──────────────────────────────────── rt/gpt_state ─────────────────────────────────────╮                             │
│ ╭─────────────────────────────── rt/api/gesture/request ────────────────────────────────╮                             │
│ ╭───────────────────────────── rt/api/slam_operate/request ─────────────────────────────╮                             │
│ ╭─────────────────────────────────────────────── rt/api/gpt/request ────────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/api/sport/response ──────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────────── rt/arm/action/state ───────────────────────────────────────────────╮ │
│ ╭──────────────────────────────────────────── rt/api/videohub/response ─────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/utlidar/range_info ──────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/lf/sportmodestate ───────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/api/voice/response ──────────────────────────────────────────────╮ │
│ ╭──────────────────────────────────────────────── rt/gesture/result ────────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────── rt/api/slam_operate/response ───────────────────────────────────────────╮ │
│ ╭──────────────────────────────────────────────── rt/slam_key_info ─────────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────────── rt/slam_info ───────────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────────── rt/audio_msg ───────────────────────────────────────────────────╮ │
│ ╭───────────────────────────────── rt/api/gpt/request ──────────────────────────────────╮                                      │
│ ╭────────────────────────────────────────────────── rt/wirelesscontroller ───────────────────────────────────────────────────╮ │
│ ╭──────────────────────────────── rt/api/voice/response ────────────────────────────────╮                                      │
│ ╭───────────────────────────────── rt/api/vui/response ─────────────────────────────────╮                                      │
│ ╭──────────────────────────────────── rt/audio_msg ─────────────────────────────────────╮                                      │
│ ╭──────────────────────────────── rt/api/sport/request ─────────────────────────────────╮                                      │
│ ╭──────────────────────────────── rt/api/config/request ────────────────────────────────╮                                      │
│ ╭───────────────────────────── rt/api/robot_state/request ──────────────────────────────╮                                      │
│ ╭─────────────────────────────────────────────── rt/api/gpt/response ───────────────────────────────────────────────╮          │
│ ╭────────────────────────────────────────────────── rt/gpt_state ───────────────────────────────────────────────────╮          │
│ ╭────────────────────────────────────────────── rt/api/voice/request ───────────────────────────────────────────────╮          │
│ ╭─────────────────────────────────────────────── rt/api/vui/request ────────────────────────────────────────────────╮          │
│ ╭───────────────────────────────────────────────── rt/lf/bmsstate ──────────────────────────────────────────────────╮          │
│ ╭─────────────────────────────────────────────── rt/lf/battery_alarm ───────────────────────────────────────────────╮          │
│ ╭────────────────────────────────────────────── rt/api/sport/response ──────────────────────────────────────────────╮          │
│ ╭───────────────────────────────────────────── rt/api/config/response ──────────────────────────────────────────────╮          │
│ ╭─────────────────────────────────────────── rt/api/robot_state/response ───────────────────────────────────────────╮          │
│ ╭───────────────────────────────────── rt/arm_sdk ──────────────────────────────────────╮                             │
│ ╭──────────────────────────────── rt/api/sport/request ─────────────────────────────────╮                             │
│ ╭───────────────────────────────── rt/arm/action/state ─────────────────────────────────╮                             │
│ ╭───────────────────────────────── rt/api/arm/response ─────────────────────────────────╮                             │
│ ╭─────────────────────────────────────────────────── rt/lowstate ───────────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/api/sport/response ──────────────────────────────────────────────╮ │
│ ╭──────────────────────────────────────────────── rt/sportmodestate ────────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────────────── rt/lf/bmsstate ──────────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────────── rt/api/arm/request ────────────────────────────────────────────────╮ │
│ ╭──────────────────────────────────────────────────── rt/armsdk ────────────────────────────────────────────────────╮ │
│ ╭───────────────────────── rt/api/robot_type_service/response ──────────────────────────╮                             │
│ ╭──────────────────────────────────────── rt/api/robot_type_service/request ────────────────────────────────────────╮ │
│ ╭───────────────────────────────── rt/dex3/right/state ─────────────────────────────────╮                             │
│ ╭─────────────────────────────── rt/lf/dex3/right/state ────────────────────────────────╮                             │
│ ╭───────────────────────── rt/api/dex3_msg_controller/response ─────────────────────────╮                             │
│ ╭──────────────────────────────────────────────── rt/dex3/right/cmd ────────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────── rt/api/dex3_msg_controller/request ────────────────────────────────────────╮ │
│ ╭───────────────────────────── rt/api/bashrunner/response ──────────────────────────────╮                             │
│ ╭───────────────────────────────────── rt/selftest ─────────────────────────────────────╮                             │
│ ╭──────────────────────────────────────────── rt/api/bashrunner/request ────────────────────────────────────────────╮ │
│ ╭──────────────────────────── rt/utlidar/cloud_livox_mid360 ────────────────────────────╮          │
│ ╭───────────────────────────── rt/utlidar/imu_livox_mid360 ─────────────────────────────╮          │
│ ╭────────────────────────────── rt/api/audiohub/response ───────────────────────────────╮                             │
│ ╭──────────────────────────────── rt/api/voice/request ─────────────────────────────────╮                             │
│ ╭───────────────────────────────── rt/audio_msg/filter ─────────────────────────────────╮                             │
│ ╭───────────────────────────────────────────── rt/api/audiohub/request ─────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/api/voice/response ──────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────────── rt/audio_msg ───────────────────────────────────────────────────╮ │
│ ╭─────────────────────────────── rt/log_system_outbound ────────────────────────────────╮                             │
│ ╭────────────────────────────────────────────── rt/log_system_inbound ──────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────────────── rt/parameter_events ────────────────────────────────────────────────────╮ │
│ ╭──────────────────────────────── rt/api/config/request ────────────────────────────────╮                             │
│ ╭───────────────────────────────── rt/api/loco/request ─────────────────────────────────╮                             │
│ ╭─────────────────────────── rt/api/motion_switcher/request ────────────────────────────╮                             │
│ ╭───────────────────────────── rt/api/robot_state/request ──────────────────────────────╮                             │
│ ╭──────────────────────────────── rt/api/voice/request ─────────────────────────────────╮                             │
│ ╭───────────────────────────────────────────── rt/api/config/response ──────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/api/loco/response ───────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────── rt/api/motion_switcher/response ─────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────── rt/api/robot_state/response ───────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/api/voice/response ──────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────────────── rt/lf/lowstate ──────────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────── rt/api/motion_switcher/request ──────────────────────────────────────────╮ │
│ ╭─────────────────────────── rt/api/motion_switcher/response ───────────────────────────╮                             │
│ ╭──────────────────────────────── rt/api/sport/response ────────────────────────────────╮                             │
│ ╭───────────────────────────────── rt/api/arm/request ──────────────────────────────────╮                             │
│ ╭────────────────────────────────────────────── rt/api/sport/request ───────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────────── rt/api/arm/response ───────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────── rt/lowcmd ──────────────────────────────────────╮                             │
│ ╭────────────────────────────────── rt/sportmodestate ──────────────────────────────────╮                             │
│ ╭──────────────────────────────── rt/lf/sportmodestate ─────────────────────────────────╮                             │
│ ╭─────────────────────────────────────────────────── rt/lowstate ───────────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/lowstate_doubleimu ──────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────────────── rt/loco_sdk ───────────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────────────── rt/arm_sdk ────────────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/wirelesscontroller ──────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────────────── rt/lf/bmsstate ──────────────────────────────────────────────────╮ │
│ ╭───────────────────────────────── rt/dex3/left/state ──────────────────────────────────╮                             │
│ ╭──────────────────────────────── rt/lf/dex3/left/state ────────────────────────────────╮                             │
│ ╭───────────────────────── rt/api/dex3_msg_controller/response ─────────────────────────╮                             │
│ ╭──────────────────────────────────────────────── rt/dex3/left/cmd ─────────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────── rt/api/dex3_msg_controller/request ────────────────────────────────────────╮ │
│ ╭──────────────────────────────────── rt/slam_info ─────────────────────────────────────╮                                      │
│ ╭────────────────────────────────── rt/slam_key_info ───────────────────────────────────╮                                      │
│ ╭──────────────────────────────── rt/api/sport/request ─────────────────────────────────╮                                      │
│ ╭─────────────────────────────────── rt/planner_map ────────────────────────────────────╮                                      │
│ ╭──────────────────────────────────── rt/global_map ────────────────────────────────────╮                                      │
│ ╭───────────────────────────────────── rt/gridmap ──────────────────────────────────────╮                                      │
│ ╭─────────────────────────────────── rt/grid_clouds ────────────────────────────────────╮                                      │
│ ╭──────────────────────────────────── rt/ele_clouds ────────────────────────────────────╮                                      │
│ ╭───────────────────────────────── rt/collision_clouds ─────────────────────────────────╮                                      │
│ ╭─────────────────────────────────── rt/safe_clouds ────────────────────────────────────╮                                      │
│ ╭─────────────────────────────── rt/pre_collision_clouds ───────────────────────────────╮                                      │
│ ╭───────────────────────────────── rt/pre_safe_clouds ──────────────────────────────────╮                                      │
│ ╭────────────────────────────────── rt/warning_clouds ──────────────────────────────────╮                                      │
│ ╭──────────────────────────────── rt/no_warning_clouds ─────────────────────────────────╮                                      │
│ ╭────────────────────────────── rt/unitree_slam/waypoints ──────────────────────────────╮                                      │
│ ╭──────────────────────────── rt/api/slam_operate/response ─────────────────────────────╮                                      │
│ ╭───────────────────────────────────── rt/SymState ─────────────────────────────────────╮                                      │
│ ╭─────────────────────────────────── rt/dog_imu_raw ────────────────────────────────────╮                                      │
│ ╭─────────────────────────────────────────────────────── rt/dog_odom ────────────────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────────────── rt/lf/lowstate ──────────────────────────────────────────────────╮          │
│ ╭────────────────────────────────────────────── rt/lf/sportmodestate ───────────────────────────────────────────────╮          │
│ ╭───────────────────────────────────────────────── rt/lf/bmsstate ──────────────────────────────────────────────────╮          │
│ ╭────────────────────────────────────────────── rt/api/sport/response ──────────────────────────────────────────────╮          │
│ ╭────────────────────────────────────────── rt/utlidar/cloud_livox_mid360 ──────────────────────────────────────────╮          │
│ ╭───────────────────────────────────────── rt/unitree/slam_relocation/odom ─────────────────────────────────────────╮          │
│ ╭────────────────────────────────────────────── rt/wirelesscontroller ──────────────────────────────────────────────╮          │
│ ╭─────────────────────────────────────────── rt/api/slam_operate/request ───────────────────────────────────────────╮          │
│ ╭──────────────────────────────────────────────── rt/odommodestate ─────────────────────────────────────────────────╮          │
│ ╭─────────────────────────────────────────────────── rt/lowstate ───────────────────────────────────────────────────╮          │

=== 下一步 ===
把上面的真实 topic 清单与 docs/sdk-topics.md 对比，订正前任硬编码清单。
特别关注:
  - rt/lowstate vs rt/lf/lowstate (G1 实际发哪个，或两个都发)
  - rt/sportmodestate (前任 session 报无数据)
  - rt/odommodestate / rt/lf/odommodestate (前任阻塞)
  - rt/bmsstate / rt/lf/bmsstate
  - rt/audio_msg (ASR 输出)
